handle,title,tipo_actual,tipo_nuevo,accion
acc-accesorio-base-aluminio,Accesorio: Base Aluminio,Accesorio,Accesorio,sin cambio
acc-accesorio-revistero,Accesorio: Revistero,Accesorio,Extra,✅ Actualizado
acc-accesorios-apoyo-lumbar,Accesorios: Apoyo Lumbar,Accesorios,Extra,✅ Actualizado
acc-accesorios-base-nylon,Accesorios: Base nylon,Accesorios,Extra,✅ Actualizado
acc-accesorios-par-brazos-aluminio-barnizado-negro-con-pad-negro,ACCESORIOS: Par Brazos aluminio barnizado negro con Pad Negro,ACCESORIOS,Extra,✅ Actualizado
acc-accesorios-patin-negro,Accesorios: Patín Negro,Accesorios,Extra,✅ Actualizado
acc-accesorios-patines-negros-en-vez-de-ruedas,Accesorios: Patínes Negros en vez de ruedas,Accesorios,Extra,✅ Actualizado
acc-adicional-sin-rejilla,ADICIONAL: Sin rejilla,ADICIONAL,ADICIONAL,sin cambio
acc-adicional-sin-rejilla-universitaria,ADICIONAL: Sin Rejilla Universitaria,ADICIONAL,ADICIONAL,sin cambio
acc-adicionales-cabecero,Adicionales: Cabecero,Adicionales,Adicionales,sin cambio
acc-altura-alto-76-cm,ALTURA: Alto 76 cm,ALTURA,ALTURA,sin cambio
acc-altura-altura-67-cm,Altura: Altura 67 cm,Altura,Altura,sin cambio
acc-aro-apoya-pies-aro-cromado,ARO APOYA PIES: Aro Cromado,ARO APOYA PIES,ARO APOYA PIES,sin cambio
acc-aro-apoya-pies-aro-negro,Aro Apoya Pies: Aro negro,Aro Apoya Pies,Aro Apoya Pies,sin cambio
acc-aro-apoya-pies-aro-nylon-negro,Aro Apoya Pies: Aro Nylon Negro,Aro Apoya Pies,Aro Apoya Pies,sin cambio
acc-aro-aro-nylon,ARO: Aro Nylon,ARO,ARO,sin cambio
acc-asiento-tapizado-cojin-tapizado-en-tela-verona,Asiento tapizado: Cojín tapizado en tela Verona,Asiento tapizado,Color Tapiz,✅ Actualizado
acc-banqueta-color-amarillo,Banqueta Color: Amarillo,Banqueta Color,Color Respaldo,✅ Actualizado
acc-base-estrella-y-aro-apoya-pies-sin-aro,Base estrella y Aro Apoya Pies: Sin aro,Base estrella y Aro Apoya Pies,Base estrella y Aro Apoya Pies,sin cambio
acc-base-patas-patin,BASE PATAS: Patin,BASE PATAS,BASE PATAS,sin cambio
acc-base-patas-patines,Base patas: Patines,Base patas,Base patas,sin cambio
acc-base-poltrona-base-4-patas,Base Poltrona: Base 4 patas,Base Poltrona,Base Poltrona,sin cambio
acc-base-base-aluminio,Base: Base Aluminio,Base,Base,sin cambio
acc-base-base-cromada,BASE: Base Cromada,BASE,BASE,sin cambio
acc-base-base-negra,Base: Base Negra,Base,Base,sin cambio
acc-base-base-nylon,Base: Base Nylon,Base,Base,sin cambio
acc-brazo-incluir-brazo-opuesto-a-paleta,Brazo: Incluir Brazo Opuesto a Paleta,Brazo,Brazos,✅ Actualizado
acc-brazos-1-brazo-con-paleta,Brazos: 1 Brazo con Paleta,Brazos,Brazos,sin cambio
acc-brazos-brazo-regulable-2d,Brazos: Brazo Regulable 2D,Brazos,Brazos,sin cambio
acc-brazos-brazo-regulable-pp-2d,Brazos: Brazo Regulable PP 2D,Brazos,Brazos,sin cambio
acc-brazos-brazos-fijos-golf-pp,Brazos: Brazos Fijos Golf PP,Brazos,Brazos,sin cambio
acc-brazos-brazos-regulables-2d-tpu,Brazos: Brazos Regulables 2D  TPU,Brazos,Brazos,sin cambio
acc-brazos-brazos-regulables-2d-pu,Brazos: Brazos Regulables 2D PU,Brazos,Brazos,sin cambio
acc-brazos-con-brazos,Brazos: Con brazos,Brazos,Brazos,sin cambio
acc-brazos-sin-brazo,Brazos: Sin Brazo,Brazos,Brazos,sin cambio
acc-brazos-sin-brazos,Brazos: Sin Brazos,Brazos,Brazos,sin cambio
acc-cabecero-con-cabecero,CABECERO: Con cabecero,CABECERO,CABECERO,sin cambio
acc-cabecero-sin-cabecero,CABECERO: Sin cabecero,CABECERO,CABECERO,sin cambio
acc-color-asiento-indicar-segun-muestrario-ecocuero,Color Asiento Indicar Según Muestrario: Ecocuero,Color Asiento Indicar Según Muestrario,Color Tapiz,✅ Actualizado
acc-color-asiento-segun-muestrario-tela-escocia-azul-arrecife,Color Asiento Según Muestrario: Tela Escocia Azul Arrecife,Color Asiento Según Muestrario,Color Tapiz,✅ Actualizado
acc-color-asiento-y-respaldo-segun-muestrario-ecocuero-verde-pistacho,Color Asiento y Respaldo Según Muestrario: Ecocuero Verde Pistacho,Color Asiento y Respaldo Según Muestrario,Color Tapiz,✅ Actualizado
acc-color-asiento-y-respaldo-azul,Color Asiento y Respaldo: Azul,Color Asiento y Respaldo,Color Respaldo,✅ Actualizado
acc-color-asiento-alumino-mt,Color Asiento: Alumino MT,Color Asiento,Color Asiento,sin cambio
acc-color-asiento-blanco,COLOR ASIENTO: Blanco,COLOR ASIENTO,Color Respaldo,✅ Actualizado
acc-color-cubierta-escritorio-ver-muestrario-alumnia,Color Cubierta Escritorio (Ver Muestrario): Alumnia,Color Cubierta Escritorio (Ver Muestrario),Color Cubierta Escritorio (Ver Muestrario),sin cambio
acc-color-cubierta-escritorio-ver-muestrario-cerezo-agreste,Color Cubierta Escritorio (Ver Muestrario): Cerezo Agreste,Color Cubierta Escritorio (Ver Muestrario),Color Cubierta Escritorio (Ver Muestrario),sin cambio
acc-color-cubierta-escritorio-ver-muestrario-vainilla,Color Cubierta Escritorio (Ver Muestrario): Vainilla,Color Cubierta Escritorio (Ver Muestrario),Color Cubierta Escritorio (Ver Muestrario),sin cambio
acc-color-cubierta-cubierta-blanca,color cubierta: Cubierta Blanca,color cubierta,color cubierta,sin cambio
acc-color-cubierta-negro,Color CUBIERTA: Negro,Color CUBIERTA,Color CUBIERTA,sin cambio
acc-color-de-asiento-en-polipropileno-arena,Color de Asiento en Polipropileno: Arena,Color de Asiento en Polipropileno,Color de Asiento en Polipropileno,sin cambio
acc-color-de-respaldo-en-polipropileno-arena,Color de Respaldo en Polipropileno: Arena,Color de Respaldo en Polipropileno,Color de Respaldo en Polipropileno,sin cambio
acc-color-estructura-metalica-blanco,Color Estructura Metálica: Blanco,Color Estructura Metálica,Color Respaldo,✅ Actualizado
acc-color-estructura-metalica-blanco-mt,Color Estructura Metálica: Blanco MT,Color Estructura Metálica,Color Respaldo,✅ Actualizado
acc-color-laminado-vainilla,Color Laminado: Vainilla,Color Laminado,Color Laminado,sin cambio
acc-color-pata-gris,Color Pata: Gris,Color Pata,Color Respaldo,✅ Actualizado
acc-color-patas-gris-oscuro,Color Patas: Gris Oscuro,Color Patas,Color Respaldo,✅ Actualizado
acc-color-patas-pata-cromada,Color Patas: Pata Cromada,Color Patas,Patas,✅ Actualizado
acc-color-patas-patas-cromadas,Color Patas: Patas cromadas,Color Patas,Color Patas,sin cambio
acc-color-pedestal-metalico-blanco-mt,Color Pedestal  Metálico: Blanco MT,Color Pedestal Metálico,Color Respaldo,✅ Actualizado
acc-color-plastico-externo-blanco,Color Plástico Externo: Blanco,Color Plástico Externo,Color Respaldo,✅ Actualizado
acc-color-plastico-respaldo-blanco,Color Plástico Respaldo: Blanco,Color Plástico Respaldo,Color Respaldo,✅ Actualizado
acc-color-plastico-azul,Color Plastico: Azul,Color Plastico,Color Respaldo,✅ Actualizado
acc-color-plasticos-amarillo,Color Plásticos: Amarillo,Color Plásticos,Color Respaldo,✅ Actualizado
acc-color-plasticos-verde,Color Plásticos: Verde,Color Plásticos,Color Respaldo,✅ Actualizado
acc-color-polipropileno-arena,Color Polipropileno: Arena,Color Polipropileno,Color Polipropileno,sin cambio
acc-color-polipropileno-azul,Color Polipropileno: Azul,Color Polipropileno,Color Respaldo,✅ Actualizado
acc-color-polipropileno-blanco,Color Polipropileno: Blanco,Color Polipropileno,Color Respaldo,✅ Actualizado
acc-color-polipropileno-gris,Color Polipropileno: Gris,Color Polipropileno,Color Respaldo,✅ Actualizado
acc-color-polipropileno-negro,Color Polipropileno: Negro,Color Polipropileno,Color Polipropileno,sin cambio
acc-color-respaldo-malla-azul,Color Respaldo Malla: Azul,Color Respaldo Malla,Color Respaldo,✅ Actualizado
acc-color-respaldo-plastico-celeste,Color Respaldo plástico: Celeste,Color Respaldo plástico,Color Respaldo plástico,sin cambio
acc-color-respaldo-polipropileno-azul,Color Respaldo Polipropileno: Azul,Color Respaldo Polipropileno,Color Respaldo,✅ Actualizado
acc-color-respaldo-polipropileno-gris,Color Respaldo Polipropileno: Gris,Color Respaldo Polipropileno,Color Respaldo,✅ Actualizado
acc-color-respaldo-blanco,Color Respaldo: Blanco,Color Respaldo,Color Respaldo,sin cambio
acc-color-respaldo-negro,Color Respaldo: Negro,Color Respaldo,Color Respaldo,sin cambio
acc-color-segun-muestrario-ecocuero-verde-pistacho,Color Según Muestrario: Ecocuero Verde Pistacho,Color Según Muestrario,Color Tapiz,✅ Actualizado
acc-color-tapiz-asiento-y-respaldo-ecocuero-azul-electrico,Color Tapiz Asiento y Respaldo: Ecocuero Azul Eléctrico,Color Tapiz Asiento y Respaldo,Color Tapiz,✅ Actualizado
acc-color-tapiz-asiento-ecocuero-azul-electrico,Color Tapiz Asiento: Ecocuero Azul Eléctrico,Color Tapiz Asiento,Color Tapiz,✅ Actualizado
acc-color-tapiz-ecocuero-azul-electrico,Color Tapiz: Ecocuero Azul Eléctrico,Color Tapiz,Color Tapiz,sin cambio
acc-color-aarena,Color: Aarena,Color,Color,sin cambio
acc-color-amarillo,Color: Amarillo,Color,Color Respaldo,✅ Actualizado
acc-color-arena,Color: Arena,Color,Color,sin cambio
acc-color-azul,Color: Azul,Color,Color Respaldo,✅ Actualizado
acc-color-azulino,Color: Azulino,Color,Color,sin cambio
acc-color-beige,Color: Beige,Color,Color,sin cambio
acc-color-blanco,Color: Blanco,Color,Color Respaldo,✅ Actualizado
acc-color-grafito,Color: Grafito,Color,Color,sin cambio
acc-color-gris,Color: Gris,Color,Color Respaldo,✅ Actualizado
acc-color-gris-claro,Color: Gris claro,Color,Color Respaldo,✅ Actualizado
acc-color-negro-agotado,Color: Negro agotado,Color,Color,sin cambio
acc-color-petroleo,Color: Petroleo,Color,Color,sin cambio
acc-color-rojo,Color: Rojo,Color,Color Respaldo,✅ Actualizado
acc-color-tortora,Color: Tortora,Color,Color,sin cambio
acc-colores-asiento-azul,COLORES ASIENTO: Azul,COLORES ASIENTO,Color Respaldo,✅ Actualizado
acc-colores-plastico-azul,Colores plástico: Azul,Colores plástico,Color Respaldo,✅ Actualizado
acc-colores-segun-muestrario-ecocuero-verde-pistacho,Colores Según Muestrario: Ecocuero Verde Pistacho,Colores Según Muestrario,Color Tapiz,✅ Actualizado
acc-colores-agave,Colores: Agave,Colores,Colores,sin cambio
acc-colores-azul,COLORES: Azul,COLORES,Color Respaldo,✅ Actualizado
acc-colores-beige,COLORES: Beige,COLORES,COLORES,sin cambio
acc-colores-blanco,Colores: Blanco,Colores,Color Respaldo,✅ Actualizado
acc-colores-corallo,COLORES: Corallo,COLORES,COLORES,sin cambio
acc-colores-grafito,Colores: Grafito,Colores,Colores,sin cambio
acc-colores-gris,COLORES: Gris,COLORES,Color Respaldo,✅ Actualizado
acc-colores-mostaza,COLORES: Mostaza,COLORES,COLORES,sin cambio
acc-colores-rojo,Colores: Rojo,Colores,Color Respaldo,✅ Actualizado
acc-componente-adicional-base-aluminio,COMPONENTE ADICIONAL: Base Aluminio,COMPONENTE ADICIONAL,COMPONENTE ADICIONAL,sin cambio
acc-componentes-adicionales-cabecero,COMPONENTES ADICIONALES: Cabecero,COMPONENTES ADICIONALES,COMPONENTES ADICIONALES,sin cambio
acc-cubierta-sin-cubierta,Cubierta: Sin Cubierta,Cubierta,Cubierta,sin cambio
acc-cuerpos-1-cuerpo,Cuerpos: 1 Cuerpo,Cuerpos,Cuerpos,sin cambio
acc-cuerpos-2,Cuerpos: 2,Cuerpos,Cuerpos,sin cambio
acc-cuerpos-2-cuerpos,Cuerpos: 2 Cuerpos,Cuerpos,Cuerpos,sin cambio
acc-diametro-cubierta-45-cm,DIAMETRO CUBIERTA: 45 CM,DIAMETRO CUBIERTA,DIAMETRO CUBIERTA,sin cambio
acc-diametro-60-cms-de-diametro,Diametro: 60 cms de  Diámetro,Diametro,Diametro,sin cambio
acc-entrega-de-la-silla-armada-no,entrega de la silla armada: No,entrega de la silla armada,entrega de la silla armada,sin cambio
acc-entrega-de-silla-armada-solo-en-rm-no,entrega de silla armada (solo en RM): No,entrega de silla armada (solo en RM),entrega de silla armada (solo en RM),sin cambio
acc-entrega-de-silla-armada-no,entrega de silla armada: No,entrega de silla armada,entrega de silla armada,sin cambio
acc-escritorio-medidas-cubierta-110-cm-ancho-x-60-cm-profundidad,Escritorio Medidas Cubierta: 110 cm Ancho x 60 cm Profundidad,Escritorio Medidas Cubierta,Escritorio Medidas Cubierta,sin cambio
acc-estructura-base-estructura-pintada,Estructura base: Estructura pintada,Estructura base,Estructura base,sin cambio
acc-estructura-4-patas-negras,Estructura: 4 Patas Negras,Estructura,Estructura,sin cambio
acc-estructura-cromada,Estructura: Cromada,Estructura,Estructura,sin cambio
acc-estructura-estructura-negra,Estructura: Estructura Negra,Estructura,Estructura,sin cambio
acc-extra-revistero,EXTRA: Revistero,EXTRA,Extra,✅ Actualizado
acc-extras-cabecero,Extras: Cabecero,Extras,Extra,✅ Actualizado
acc-general-1-brazo-con-paleta,General: 1 Brazo con Paleta,General,Brazos,✅ Actualizado
acc-general-1-cuerpo,General: 1 Cuerpo,General,Cuerpos,✅ Actualizado
acc-general-12-mts-ancho-x-06-mts-profundidad,"General: 1,2 mts Ancho x 0,6 mts Profundidad",General,General,sin cambio
acc-general-12-mts-ancho-x-60-cm-profundidad,"General: 1,2 mts Ancho x 60 cm Profundidad",General,General,sin cambio
acc-general-13-mts-ancho-x-06-mts-profundidad,"General: 1,3 mts ancho x 0,6 mts profundidad",General,General,sin cambio
acc-general-13-mts-ancho-x-60-cm-profundidad,"General: 1,3 mts Ancho x 60 cm Profundidad",General,General,sin cambio
acc-general-14-mts-ancho-x-06-mts-profundidad,"General: 1,4 mts Ancho x 0,6 mts Profundidad",General,General,sin cambio
acc-general-14-mts-ancho-x-60-cm-profundidad,"General: 1,4 mts Ancho x 60 cm Profundidad",General,General,sin cambio
acc-general-15-mts-ancho-x-06-mts-profundidad,"General: 1,5  mts Ancho x 0,6 mts Profundidad",General,General,sin cambio
acc-general-15-mts-ancho-x-70-cm-profundidad,"General: 1,5 mts Ancho x 70 cm Profundidad",General,General,sin cambio
acc-general-15-x-14-mts-06x-05-mts-profundidad,"General: 1,5 x 1,4 mts / 0,6x 0,5 mts Profundidad",General,General,sin cambio
acc-general-16-mts-ancho-x-07-mts-profundidad,"General: 1,6 mts Ancho x 0,7 mts Profundidad",General,General,sin cambio
acc-general-16-mts-ancho-x-70-cm-profundidad,"General: 1,6 mts Ancho x 70 cm Profundidad",General,General,sin cambio
acc-general-16-x-15-mts-06x-05-mts-profundidad,"General: 1,6 x 1,5 mts / 0,6x 0,5 mts Profundidad",General,General,sin cambio
acc-general-17-mts-ancho-x-07-mts-profundidad,"General: 1,7 mts Ancho x 0,7 mts Profundidad",General,General,sin cambio
acc-general-17-mts-ancho-x-70-cm-profundidad,"General: 1,7 mts Ancho x 70 cm Profundidad",General,General,sin cambio
acc-general-17-x-16-mts-07x-06-mts-profundidad,"General: 1,7 x 1,6 mts / 0,7x 0,6 mts Profundidad",General,General,sin cambio
